customer_id,country,signup_date,age_group,gender,email_opt_in
C0586,Portugal,2021-02-07,18-24,F,0
C0587,Belgium,2022-12-16,55-64,F,0
C0588,Belgium,2020-08-21,35-44,F,1
C0589,USA,2021-09-01,55-64,M,1
C0590,Germany,2021-10-03,25-34,F,1
C0591,Belgium,2021-01-09,65+,M,0
C0592,USA,2022-05-06,25-34,Other,0
C0593,France,2022-05-16,45-54,Other,1
C0594,Portugal,2020-12-07,35-44,M,1
C0595,Portugal,2021-10-06,55-64,M,1
C0596,Portugal,2020-01-20,25-34,M,0
C0597,Portugal,2022-11-01,45-54,Other,0
C0598,Portugal,2022-05-01,45-54,M,1
C0599,Spain,2020-03-04,35-44,M,1
C0600,Australia,2021-04-05,35-44,M,0
